task,phase,candidate_index,candidate_dir,architecture,best_val,best_epoch,final_epoch,best_checkpoint,last_checkpoint,improved_over_global,search_phase,width_fail,depth_fail,consecutive_fail,width_stage_improved,width_stage_margin_fail,width_stage_anchor_val,width_stage_margin_pct,warmup_to_uniform
denoising,ae_width_only,433,cand_433_d7_w63,"[63, 63, 63, 63, 63, 63, 62]",0.037736782197804464,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_433_d7_w63/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_433_d7_w63/checkpoint_last.pt,False,width,0,0,0,False,0,0.037449286000635476,,False
denoising,ae_width_only,434,cand_434_d7_w63,"[63, 63, 63, 63, 63, 63, 63]",0.03740127193848977,8,18,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_434_d7_w63/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_434_d7_w63/checkpoint_last.pt,False,width,1,0,1,False,1,0.037449286000635476,0.0,False
denoising,ae_width_only,435,cand_435_d7_w64,"[64, 63, 63, 63, 63, 63, 63]",0.03740574519835904,13,23,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_435_d7_w64/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_435_d7_w64/checkpoint_last.pt,False,width,1,0,1,False,1,0.037449286000635476,,False
denoising,ae_width_only,436,cand_436_d7_w64,"[64, 64, 63, 63, 63, 63, 63]",0.03725382846102512,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_436_d7_w64/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_436_d7_w64/checkpoint_last.pt,True,width,1,0,1,True,1,0.037449286000635476,,False
denoising,ae_width_only,437,cand_437_d7_w64,"[64, 64, 64, 63, 63, 63, 63]",0.03781815032486382,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_437_d7_w64/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_437_d7_w64/checkpoint_last.pt,False,width,1,0,1,True,1,0.037449286000635476,,False
denoising,ae_width_only,438,cand_438_d7_w64,"[64, 64, 64, 64, 63, 63, 63]",0.037504546668201806,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_438_d7_w64/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_438_d7_w64/checkpoint_last.pt,False,width,1,0,1,True,1,0.037449286000635476,,False
denoising,ae_width_only,439,cand_439_d7_w64,"[64, 64, 64, 64, 64, 63, 63]",0.037434592381666264,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_439_d7_w64/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_439_d7_w64/checkpoint_last.pt,False,width,1,0,1,True,1,0.037449286000635476,,False
denoising,ae_width_only,440,cand_440_d7_w64,"[64, 64, 64, 64, 64, 64, 63]",0.037224358098800044,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_440_d7_w64/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_440_d7_w64/checkpoint_last.pt,False,width,1,0,1,True,1,0.037449286000635476,,False
denoising,ae_width_only,441,cand_441_d7_w64,"[64, 64, 64, 64, 64, 64, 64]",0.03715058343649748,14,24,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_441_d7_w64/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_441_d7_w64/checkpoint_last.pt,True,width,0,0,0,False,2,0.03715058343649748,0.7976188494833505,False
denoising,ae_width_only,442,cand_442_d7_w65,"[65, 64, 64, 64, 64, 64, 64]",0.03740955659197098,9,19,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_442_d7_w65/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_442_d7_w65/checkpoint_last.pt,False,width,0,0,0,False,2,0.03715058343649748,,False
denoising,ae_width_only,443,cand_443_d7_w65,"[65, 65, 64, 64, 64, 64, 64]",0.03743379296293897,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_443_d7_w65/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_443_d7_w65/checkpoint_last.pt,False,width,0,0,0,False,2,0.03715058343649748,,False
denoising,ae_width_only,444,cand_444_d7_w65,"[65, 65, 65, 64, 64, 64, 64]",0.037291326629695615,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_444_d7_w65/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_444_d7_w65/checkpoint_last.pt,False,width,0,0,0,False,2,0.03715058343649748,,False
denoising,ae_width_only,445,cand_445_d7_w65,"[65, 65, 65, 65, 64, 64, 64]",0.0373437167065726,12,22,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_445_d7_w65/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_445_d7_w65/checkpoint_last.pt,False,width,0,0,0,False,2,0.03715058343649748,,False
denoising,ae_width_only,446,cand_446_d7_w65,"[65, 65, 65, 65, 65, 64, 64]",0.03717034744383047,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_446_d7_w65/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_446_d7_w65/checkpoint_last.pt,False,width,0,0,0,False,2,0.03715058343649748,,False
denoising,ae_width_only,447,cand_447_d7_w65,"[65, 65, 65, 65, 65, 65, 64]",0.0371935395542019,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_447_d7_w65/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_447_d7_w65/checkpoint_last.pt,False,width,0,0,0,False,2,0.03715058343649748,,False
denoising,ae_width_only,448,cand_448_d7_w65,"[65, 65, 65, 65, 65, 65, 65]",0.03606316180061179,46,56,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_448_d7_w65/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_448_d7_w65/checkpoint_last.pt,True,width,0,0,0,False,0,0.03606316180061179,2.927064759950404,False
denoising,ae_width_only,449,cand_449_d7_w66,"[66, 65, 65, 65, 65, 65, 65]",0.03587009793412923,11,21,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_449_d7_w66/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_449_d7_w66/checkpoint_last.pt,True,width,0,0,0,True,0,0.03606316180061179,,False
denoising,ae_width_only,450,cand_450_d7_w66,"[66, 66, 65, 65, 65, 65, 65]",0.03566821575570274,17,27,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_450_d7_w66/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_450_d7_w66/checkpoint_last.pt,True,width,0,0,0,True,0,0.03606316180061179,,False
denoising,ae_width_only,451,cand_451_d7_w66,"[66, 66, 66, 65, 65, 65, 65]",0.036004285368115535,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_451_d7_w66/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_451_d7_w66/checkpoint_last.pt,False,width,0,0,0,True,0,0.03606316180061179,,False
denoising,ae_width_only,452,cand_452_d7_w66,"[66, 66, 66, 66, 65, 65, 65]",0.03538913181742574,12,22,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_452_d7_w66/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_452_d7_w66/checkpoint_last.pt,True,width,0,0,0,True,0,0.03606316180061179,,False
denoising,ae_width_only,453,cand_453_d7_w66,"[66, 66, 66, 66, 66, 65, 65]",0.03588397104625685,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_453_d7_w66/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_453_d7_w66/checkpoint_last.pt,False,width,0,0,0,True,0,0.03606316180061179,,False
denoising,ae_width_only,454,cand_454_d7_w66,"[66, 66, 66, 66, 66, 66, 65]",0.035738965446954214,9,19,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_454_d7_w66/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_454_d7_w66/checkpoint_last.pt,False,width,0,0,0,True,0,0.03606316180061179,,False
denoising,ae_width_only,455,cand_455_d7_w66,"[66, 66, 66, 66, 66, 66, 66]",0.03582495799240482,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_455_d7_w66/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_455_d7_w66/checkpoint_last.pt,False,width,0,0,0,False,0,0.03538913181742574,1.8690263125364999,False
denoising,ae_width_only,456,cand_456_d7_w67,"[67, 66, 66, 66, 66, 66, 66]",0.03576252047668252,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_456_d7_w67/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_456_d7_w67/checkpoint_last.pt,False,width,0,0,0,False,0,0.03538913181742574,,False
denoising,ae_width_only,457,cand_457_d7_w67,"[67, 67, 66, 66, 66, 66, 66]",0.03557775960397631,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_457_d7_w67/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_457_d7_w67/checkpoint_last.pt,False,width,0,0,0,False,0,0.03538913181742574,,False
denoising,ae_width_only,458,cand_458_d7_w67,"[67, 67, 67, 66, 66, 66, 66]",0.03575315748473576,4,14,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_458_d7_w67/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_458_d7_w67/checkpoint_last.pt,False,width,0,0,0,False,0,0.03538913181742574,,False
denoising,ae_width_only,459,cand_459_d7_w67,"[67, 67, 67, 67, 66, 66, 66]",0.03587166897152242,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_459_d7_w67/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_459_d7_w67/checkpoint_last.pt,False,width,0,0,0,False,0,0.03538913181742574,,False
denoising,ae_width_only,460,cand_460_d7_w67,"[67, 67, 67, 67, 67, 66, 66]",0.03530206854015215,7,17,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_460_d7_w67/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_460_d7_w67/checkpoint_last.pt,False,width,0,0,0,False,0,0.03538913181742574,,False
denoising,ae_width_only,461,cand_461_d7_w67,"[67, 67, 67, 67, 67, 67, 66]",0.03486939965657869,23,33,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_461_d7_w67/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_461_d7_w67/checkpoint_last.pt,True,width,0,0,0,True,0,0.03538913181742574,,False
denoising,ae_width_only,462,cand_462_d7_w67,"[67, 67, 67, 67, 67, 67, 67]",0.034838674999349686,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_462_d7_w67/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_462_d7_w67/checkpoint_last.pt,False,width,0,0,0,False,0,0.03486939965657869,1.4686208283615898,False
denoising,ae_width_only,463,cand_463_d7_w68,"[68, 67, 67, 67, 67, 67, 67]",0.03487340899159052,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_463_d7_w68/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_463_d7_w68/checkpoint_last.pt,False,width,0,0,0,False,0,0.03486939965657869,,False
denoising,ae_width_only,464,cand_464_d7_w68,"[68, 68, 67, 67, 67, 67, 67]",0.034585726533625426,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_464_d7_w68/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_464_d7_w68/checkpoint_last.pt,True,width,0,0,0,True,0,0.03486939965657869,,False
denoising,ae_width_only,465,cand_465_d7_w68,"[68, 68, 68, 67, 67, 67, 67]",0.034934480207965836,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_465_d7_w68/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_465_d7_w68/checkpoint_last.pt,False,width,0,0,0,True,0,0.03486939965657869,,False
denoising,ae_width_only,466,cand_466_d7_w68,"[68, 68, 68, 68, 67, 67, 67]",0.0344603167051197,9,19,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_466_d7_w68/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_466_d7_w68/checkpoint_last.pt,True,width,0,0,0,True,0,0.03486939965657869,,False
denoising,ae_width_only,467,cand_467_d7_w68,"[68, 68, 68, 68, 68, 67, 67]",0.03458441762545922,12,22,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_467_d7_w68/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_467_d7_w68/checkpoint_last.pt,False,width,0,0,0,True,0,0.03486939965657869,,False
denoising,ae_width_only,468,cand_468_d7_w68,"[68, 68, 68, 68, 68, 68, 67]",0.03439578695086454,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_468_d7_w68/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_468_d7_w68/checkpoint_last.pt,False,width,0,0,0,True,0,0.03486939965657869,,False
denoising,ae_width_only,469,cand_469_d7_w68,"[68, 68, 68, 68, 68, 68, 68]",0.034423383330108706,10,20,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_469_d7_w68/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_469_d7_w68/checkpoint_last.pt,False,width,0,0,0,False,0,0.0344603167051197,1.1731861044008707,False
denoising,ae_width_only,470,cand_470_d7_w69,"[69, 68, 68, 68, 68, 68, 68]",0.03451448954226723,12,22,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_470_d7_w69/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_470_d7_w69/checkpoint_last.pt,False,width,0,0,0,False,0,0.0344603167051197,,False
denoising,ae_width_only,471,cand_471_d7_w69,"[69, 69, 68, 68, 68, 68, 68]",0.0346172271029557,5,15,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_471_d7_w69/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_471_d7_w69/checkpoint_last.pt,False,width,0,0,0,False,0,0.0344603167051197,,False
denoising,ae_width_only,472,cand_472_d7_w69,"[69, 69, 69, 68, 68, 68, 68]",0.034484894371821,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_472_d7_w69/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_472_d7_w69/checkpoint_last.pt,False,width,0,0,0,False,0,0.0344603167051197,,False
denoising,ae_width_only,473,cand_473_d7_w69,"[69, 69, 69, 69, 68, 68, 68]",0.03471055644597688,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_473_d7_w69/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_473_d7_w69/checkpoint_last.pt,False,width,0,0,0,False,0,0.0344603167051197,,False
denoising,ae_width_only,474,cand_474_d7_w69,"[69, 69, 69, 69, 69, 68, 68]",0.03463399556454916,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_474_d7_w69/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_474_d7_w69/checkpoint_last.pt,False,width,0,0,0,False,0,0.0344603167051197,,False
denoising,ae_width_only,475,cand_475_d7_w69,"[69, 69, 69, 69, 69, 69, 68]",0.034459848939239895,3,13,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_475_d7_w69/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_475_d7_w69/checkpoint_last.pt,False,width,0,0,0,False,0,0.0344603167051197,,False
denoising,ae_width_only,476,cand_476_d7_w69,"[69, 69, 69, 69, 69, 69, 69]",0.0345415728681659,6,16,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_476_d7_w69/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_476_d7_w69/checkpoint_last.pt,False,width,1,0,1,False,1,0.0344603167051197,0.0,False
denoising,ae_width_only,477,cand_477_d7_w70,"[70, 69, 69, 69, 69, 69, 69]",0.0343902138361747,8,18,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_477_d7_w70/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/denoising_d7/denoising/ae_width_only/cand_477_d7_w70/checkpoint_last.pt,False,width,1,0,1,False,1,0.0344603167051197,,False
