task,depth,sample_index,target_params,target_log10_params,target_decade,solved_width,architecture,solved_parameter_count,solved_log10_params,selected_for_band,is_unique_candidate
anomaly,5,48,7999999,6.90309,6,1399,"[1399, 1399, 1399, 1399, 1399]",8000935,6.903141,True,True
anomaly,5,49,8999999,6.954242,6,1485,"[1485, 1485, 1485, 1485, 1485]",9003609,6.954417,True,True
anomaly,5,50,9999999,7.0,6,1566,"[1566, 1566, 1566, 1566, 1566]",10002096,7.000091,True,True
anomaly,5,51,10000000,7.0,7,1566,"[1566, 1566, 1566, 1566, 1566]",10002096,7.000091,True,False
anomaly,5,52,20000000,7.30103,7,2221,"[2221, 2221, 2221, 2221, 2221]",20004601,7.30113,True,True
anomaly,5,53,30000000,7.477121,7,2723,"[2723, 2723, 2723, 2723, 2723]",29993899,7.477033,True,True
anomaly,5,54,40000000,7.60206,7,3147,"[3147, 3147, 3147, 3147, 3147]",40001571,7.602077,True,True
anomaly,5,55,50000000,7.69897,7,3520,"[3520, 3520, 3520, 3520, 3520]",49994614,7.698923,True,True
anomaly,5,56,59999999,7.778151,7,3858,"[3858, 3858, 3858, 3858, 3858]",60011244,7.778233,True,True
anomaly,5,57,69999999,7.845098,7,4168,"[4168, 4168, 4168, 4168, 4168]",70001614,7.845108,True,True
anomaly,5,58,79999999,7.90309,7,4457,"[4457, 4457, 4457, 4457, 4457]",80007661,7.903132,True,True
anomaly,5,59,89999999,7.954243,7,4728,"[4728, 4728, 4728, 4728, 4728]",89997534,7.954231,True,True
anomaly,5,60,99999999,8.0,7,4985,"[4985, 4985, 4985, 4985, 4985]",100014109,8.000061,True,True
anomaly,5,61,100000000,8.0,8,4985,"[4985, 4985, 4985, 4985, 4985]",100014109,8.000061,True,False
anomaly,5,62,112647103,8.05172,8,5291,"[5291, 5291, 5291, 5291, 5291]",112629571,8.051652,True,True
anomaly,5,63,125294206,8.097931,8,5581,"[5581, 5581, 5581, 5581, 5581]",125276761,8.097871,True,True
anomaly,5,64,137941309,8.139694,8,5857,"[5857, 5857, 5857, 5857, 5857]",137938261,8.139685,True,True
anomaly,5,65,150588412,8.177792,8,6120,"[6120, 6120, 6120, 6120, 6120]",150570414,8.17774,True,True
anomaly,5,66,163235514,8.212815,8,6373,"[6373, 6373, 6373, 6373, 6373]",163244449,8.212838,True,True
anomaly,5,67,175882617,8.245223,8,6616,"[6616, 6616, 6616, 6616, 6616]",175899646,8.245265,True,True
anomaly,5,68,188529720,8.27538,8,6850,"[6850, 6850, 6850, 6850, 6850]",188532604,8.275386,True,True
anomaly,5,69,201176823,8.303578,8,7076,"[7076, 7076, 7076, 7076, 7076]",201149506,8.303519,True,True
anomaly,5,70,213823926,8.330056,8,7296,"[7296, 7296, 7296, 7296, 7296]",213823926,8.330056,True,True
anomaly,6,1,185,2.267172,2,1,"[1, 1, 1, 1, 1, 1]",185,2.267172,True,True
anomaly,6,2,275,2.439333,2,2,"[2, 2, 2, 2, 2, 2]",326,2.513218,True,True
anomaly,6,3,366,2.563481,2,2,"[2, 2, 2, 2, 2, 2]",326,2.513218,True,False
anomaly,6,4,456,2.658965,2,3,"[3, 3, 3, 3, 3, 3]",477,2.678518,True,True
anomaly,6,5,547,2.737987,2,3,"[3, 3, 3, 3, 3, 3]",477,2.678518,True,False
anomaly,6,6,637,2.804139,2,4,"[4, 4, 4, 4, 4, 4]",638,2.804821,True,True
anomaly,6,7,728,2.862131,2,5,"[5, 5, 5, 5, 5, 5]",809,2.907949,True,True
anomaly,6,8,818,2.912753,2,5,"[5, 5, 5, 5, 5, 5]",809,2.907949,True,False
anomaly,6,9,909,2.958564,2,6,"[6, 6, 6, 6, 6, 6]",990,2.995635,True,True
anomaly,6,10,999,2.999565,2,6,"[6, 6, 6, 6, 6, 6]",990,2.995635,True,False
anomaly,6,11,1000,3.0,3,6,"[6, 6, 6, 6, 6, 6]",990,2.995635,True,False
anomaly,6,12,2000,3.30103,3,11,"[11, 11, 11, 11, 11, 11]",2045,3.310693,True,True
anomaly,6,13,3000,3.477121,3,15,"[15, 15, 15, 15, 15, 15]",3069,3.486997,True,True
anomaly,6,14,4000,3.60206,3,18,"[18, 18, 18, 18, 18, 18]",3942,3.595717,True,True
anomaly,6,15,5000,3.69897,3,21,"[21, 21, 21, 21, 21, 21]",4905,3.690639,True,True
anomaly,6,16,5999,3.778079,3,24,"[24, 24, 24, 24, 24, 24]",5958,3.7751,True,True
anomaly,6,17,6999,3.845036,3,27,"[27, 27, 27, 27, 27, 27]",7101,3.85132,True,True
anomaly,6,18,7999,3.903036,3,29,"[29, 29, 29, 29, 29, 29]",7913,3.898341,True,True
anomaly,6,19,8999,3.954194,3,32,"[32, 32, 32, 32, 32, 32]",9206,3.964071,True,True
anomaly,6,20,9999,3.999957,3,34,"[34, 34, 34, 34, 34, 34]",10118,4.005095,True,True
anomaly,6,21,10000,4.0,4,34,"[34, 34, 34, 34, 34, 34]",10118,4.005095,True,False
anomaly,6,22,20000,4.30103,4,52,"[52, 52, 52, 52, 52, 52]",20126,4.303757,True,True
anomaly,6,23,30000,4.477121,4,66,"[66, 66, 66, 66, 66, 66]",30150,4.479287,True,True
anomaly,6,24,40000,4.60206,4,78,"[78, 78, 78, 78, 78, 78]",40302,4.605327,True,True
anomaly,6,25,50000,4.69897,4,88,"[88, 88, 88, 88, 88, 88]",49862,4.69777,True,True
anomaly,6,26,59999,4.778144,4,98,"[98, 98, 98, 98, 98, 98]",60422,4.781195,True,True
anomaly,6,27,69999,4.845092,4,106,"[106, 106, 106, 106, 106, 106]",69590,4.842547,True,True
anomaly,6,28,79999,4.903085,4,114,"[114, 114, 114, 114, 114, 114]",79398,4.89981,True,True
anomaly,6,29,89999,4.954238,4,122,"[122, 122, 122, 122, 122, 122]",89846,4.953499,True,True
anomaly,6,30,99999,4.999996,4,129,"[129, 129, 129, 129, 129, 129]",99513,4.99788,True,True
anomaly,6,31,100000,5.0,5,129,"[129, 129, 129, 129, 129, 129]",99513,4.99788,True,False
anomaly,6,32,200000,5.30103,5,188,"[188, 188, 188, 188, 188, 188]",200462,5.302032,True,True
anomaly,6,33,300000,5.477121,5,233,"[233, 233, 233, 233, 233, 233]",300857,5.47836,True,True
anomaly,6,34,400000,5.60206,5,271,"[271, 271, 271, 271, 271, 271]",401405,5.603583,True,True
anomaly,6,35,500000,5.69897,5,304,"[304, 304, 304, 304, 304, 304]",500438,5.69935,True,True
anomaly,6,36,599999,5.778151,5,334,"[334, 334, 334, 334, 334, 334]",599918,5.778092,True,True
anomaly,6,37,699999,5.845097,5,362,"[362, 362, 362, 362, 362, 362]",700886,5.845647,True,True
anomaly,6,38,799999,5.903089,5,388,"[388, 388, 388, 388, 388, 388]",801662,5.903991,True,True
anomaly,6,39,899999,5.954242,5,412,"[412, 412, 412, 412, 412, 412]",900686,5.954573,True,True
anomaly,6,40,999999,6.0,5,435,"[435, 435, 435, 435, 435, 435]",1000989,6.000429,True,True
anomaly,6,41,1000000,6.0,6,435,"[435, 435, 435, 435, 435, 435]",1000989,6.000429,True,False
anomaly,6,42,2000000,6.30103,6,620,"[620, 620, 620, 620, 620, 620]",2000174,6.301068,True,True
anomaly,6,43,3000000,6.477121,6,762,"[762, 762, 762, 762, 762, 762]",2999286,6.477018,True,True
anomaly,6,44,4000000,6.60206,6,882,"[882, 882, 882, 882, 882, 882]",4000806,6.602147,True,True
anomaly,6,45,5000000,6.69897,6,987,"[987, 987, 987, 987, 987, 987]",4995261,6.698558,True,True
anomaly,6,46,5999999,6.778151,6,1083,"[1083, 1083, 1083, 1083, 1083, 1083]",6000957,6.778221,True,True
anomaly,6,47,6999999,6.845098,6,1171,"[1171, 1171, 1171, 1171, 1171, 1171]",7003805,6.845334,True,True
anomaly,6,48,7999999,6.90309,6,1252,"[1252, 1252, 1252, 1252, 1252, 1252]",7995326,6.902836,True,True
anomaly,6,49,8999999,6.954242,6,1329,"[1329, 1329, 1329, 1329, 1329, 1329]",8998713,6.95418,True,True
anomaly,6,50,9999999,7.0,6,1402,"[1402, 1402, 1402, 1402, 1402, 1402]",10004726,7.000205,True,True
anomaly,6,51,10000000,7.0,7,1402,"[1402, 1402, 1402, 1402, 1402, 1402]",10004726,7.000205,True,False
anomaly,6,52,20000000,7.30103,7,1987,"[1987, 1987, 1987, 1987, 1987, 1987]",19991261,7.30084,True,True
anomaly,6,53,30000000,7.477121,7,2437,"[2437, 2437, 2437, 2437, 2437, 2437]",30001961,7.47715,True,True
anomaly,6,54,40000000,7.60206,7,2816,"[2816, 2816, 2816, 2816, 2816, 2816]",40004150,7.602105,True,True
anomaly,6,55,50000000,7.69897,7,3150,"[3150, 3150, 3150, 3150, 3150, 3150]",50009454,7.699052,True,True
anomaly,6,56,59999999,7.778151,7,3452,"[3452, 3452, 3452, 3452, 3452, 3452]",60016526,7.778271,True,True
anomaly,6,57,69999999,7.845098,7,3729,"[3729, 3729, 3729, 3729, 3729, 3729]",69997113,7.84508,True,True
anomaly,6,58,79999999,7.90309,7,3987,"[3987, 3987, 3987, 3987, 3987, 3987]",79983261,7.902999,True,True
anomaly,6,59,89999999,7.954243,7,4230,"[4230, 4230, 4230, 4230, 4230, 4230]",89997534,7.954231,True,True
anomaly,6,60,99999999,8.0,7,4460,"[4460, 4460, 4460, 4460, 4460, 4460]",100020014,8.000087,True,True
anomaly,6,61,100000000,8.0,8,4460,"[4460, 4460, 4460, 4460, 4460, 4460]",100020014,8.000087,True,False
anomaly,6,62,111734050,8.048186,8,4715,"[4715, 4715, 4715, 4715, 4715, 4715]",111750269,8.048249,True,True
anomaly,6,63,123468101,8.091555,8,4957,"[4957, 4957, 4957, 4957, 4957, 4957]",123483881,8.09161,True,True
anomaly,6,64,135202151,8.130984,8,5187,"[5187, 5187, 5187, 5187, 5187, 5187]",135178461,8.130907,True,True
anomaly,6,65,146936202,8.167129,8,5408,"[5408, 5408, 5408, 5408, 5408, 5408]",146913782,8.167063,True,True
anomaly,6,66,158670252,8.200496,8,5621,"[5621, 5621, 5621, 5621, 5621, 5621]",158686505,8.20054,True,True
anomaly,6,67,170404303,8.231481,8,5825,"[5825, 5825, 5825, 5825, 5825, 5825]",170387129,8.231437,True,True
anomaly,6,68,182138353,8.260401,8,6023,"[6023, 6023, 6023, 6023, 6023, 6023]",182141597,8.260409,True,True
anomaly,6,69,193872404,8.287516,8,6214,"[6214, 6214, 6214, 6214, 6214, 6214]",193851998,8.28747,True,True
anomaly,6,70,205606454,8.313037,8,6400,"[6400, 6400, 6400, 6400, 6400, 6400]",205606454,8.313037,True,True
anomaly,7,1,189,2.276462,2,1,"[1, 1, 1, 1, 1, 1, 1]",189,2.276462,True,True
anomaly,7,2,279,2.445604,2,2,"[2, 2, 2, 2, 2, 2, 2]",336,2.526339,True,True
anomaly,7,3,369,2.567026,2,2,"[2, 2, 2, 2, 2, 2, 2]",336,2.526339,True,False
anomaly,7,4,459,2.661813,2,3,"[3, 3, 3, 3, 3, 3, 3]",495,2.694605,True,True
anomaly,7,5,549,2.739572,2,3,"[3, 3, 3, 3, 3, 3, 3]",495,2.694605,True,False
anomaly,7,6,639,2.805501,2,4,"[4, 4, 4, 4, 4, 4, 4]",666,2.823474,True,True
anomaly,7,7,729,2.862728,2,4,"[4, 4, 4, 4, 4, 4, 4]",666,2.823474,True,False
anomaly,7,8,819,2.913284,2,5,"[5, 5, 5, 5, 5, 5, 5]",849,2.928908,True,True
anomaly,7,9,909,2.958564,2,5,"[5, 5, 5, 5, 5, 5, 5]",849,2.928908,True,False
anomaly,7,10,999,2.999565,2,6,"[6, 6, 6, 6, 6, 6, 6]",1044,3.0187,True,True
anomaly,7,11,1000,3.0,3,6,"[6, 6, 6, 6, 6, 6, 6]",1044,3.0187,True,False
anomaly,7,12,2000,3.30103,3,10,"[10, 10, 10, 10, 10, 10, 10]",1944,3.288696,True,True
anomaly,7,13,3000,3.477121,3,14,"[14, 14, 14, 14, 14, 14, 14]",3036,3.482302,True,True
anomaly,7,14,4000,3.60206,3,17,"[17, 17, 17, 17, 17, 17, 17]",3981,3.599992,True,True
anomaly,7,15,5000,3.69897,3,20,"[20, 20, 20, 20, 20, 20, 20]",5034,3.701913,True,True
anomaly,7,16,5999,3.778079,3,23,"[23, 23, 23, 23, 23, 23, 23]",6195,3.792041,True,True
anomaly,7,17,6999,3.845036,3,25,"[25, 25, 25, 25, 25, 25, 25]",7029,3.846894,True,True
anomaly,7,18,7999,3.903036,3,27,"[27, 27, 27, 27, 27, 27, 27]",7911,3.898231,True,True
anomaly,7,19,8999,3.954194,3,29,"[29, 29, 29, 29, 29, 29, 29]",8841,3.946501,True,True
anomaly,7,20,9999,3.999957,3,31,"[31, 31, 31, 31, 31, 31, 31]",9819,3.992067,True,True
anomaly,7,21,10000,4.0,4,31,"[31, 31, 31, 31, 31, 31, 31]",9819,3.992067,True,False
anomaly,7,22,20000,4.30103,4,48,"[48, 48, 48, 48, 48, 48, 48]",20070,4.302547,True,True
anomaly,7,23,30000,4.477121,4,61,"[61, 61, 61, 61, 61, 61, 61]",30249,4.480711,True,True
anomaly,7,24,40000,4.60206,4,72,"[72, 72, 72, 72, 72, 72, 72]",40446,4.606876,True,True
anomaly,7,25,50000,4.69897,4,81,"[81, 81, 81, 81, 81, 81, 81]",49869,4.697831,True,True
anomaly,7,26,59999,4.778144,4,90,"[90, 90, 90, 90, 90, 90, 90]",60264,4.780058,True,True
anomaly,7,27,69999,4.845092,4,98,"[98, 98, 98, 98, 98, 98, 98]",70320,4.847079,True,True
anomaly,7,28,79999,4.903085,4,105,"[105, 105, 105, 105, 105, 105, 105]",79749,4.901725,True,True
anomaly,7,29,89999,4.954238,4,112,"[112, 112, 112, 112, 112, 112, 112]",89766,4.953112,True,True
anomaly,7,30,99999,4.999996,4,119,"[119, 119, 119, 119, 119, 119, 119]",100371,5.001608,True,True
anomaly,7,31,100000,5.0,5,119,"[119, 119, 119, 119, 119, 119, 119]",100371,5.001608,True,False
anomaly,7,32,200000,5.30103,5,172,"[172, 172, 172, 172, 172, 172, 172]",199746,5.300478,True,True
anomaly,7,33,300000,5.477121,5,213,"[213, 213, 213, 213, 213, 213, 213]",299745,5.476752,True,True
anomaly,7,34,400000,5.60206,5,248,"[248, 248, 248, 248, 248, 248, 248]",401070,5.60322,True,True
anomaly,7,35,500000,5.69897,5,278,"[278, 278, 278, 278, 278, 278, 278]",499620,5.69864,True,True
anomaly,7,36,599999,5.778151,5,306,"[306, 306, 306, 306, 306, 306, 306]",601344,5.779123,True,True
anomaly,7,37,699999,5.845097,5,331,"[331, 331, 331, 331, 331, 331, 331]",700119,5.845172,True,True
anomaly,7,38,799999,5.903089,5,355,"[355, 355, 355, 355, 355, 355, 355]",801999,5.904174,True,True
anomaly,7,39,899999,5.954242,5,377,"[377, 377, 377, 377, 377, 377, 377]",901461,5.954947,True,True
anomaly,7,40,999999,6.0,5,398,"[398, 398, 398, 398, 398, 398, 398]",1001820,6.00079,True,True
anomaly,7,41,1000000,6.0,6,398,"[398, 398, 398, 398, 398, 398, 398]",1001820,6.00079,True,False
anomaly,7,42,2000000,6.30103,6,567,"[567, 567, 567, 567, 567, 567, 567]",2002131,6.301492,True,True
anomaly,7,43,3000000,6.477121,6,696,"[696, 696, 696, 696, 696, 696, 696]",2996334,6.47659,True,True
anomaly,7,44,4000000,6.60206,6,806,"[806, 806, 806, 806, 806, 806, 806]",4001844,6.60226,True,True
anomaly,7,45,5000000,6.69897,6,902,"[902, 902, 902, 902, 902, 902, 902]",4998036,6.698799,True,True
anomaly,7,46,5999999,6.778151,6,989,"[989, 989, 989, 989, 989, 989, 989]",5996361,6.777888,True,True
anomaly,7,47,6999999,6.845098,6,1069,"[1069, 1069, 1069, 1069, 1069, 1069, 1069]",6994521,6.844758,True,True
anomaly,7,48,7999999,6.90309,6,1144,"[1144, 1144, 1144, 1144, 1144, 1144, 1144]",8000046,6.903092,True,True
anomaly,7,49,8999999,6.954242,6,1214,"[1214, 1214, 1214, 1214, 1214, 1214, 1214]",8999436,6.954215,True,True
anomaly,7,50,9999999,7.0,6,1280,"[1280, 1280, 1280, 1280, 1280, 1280, 1280]",9995574,6.999808,True,True
anomaly,7,51,10000000,7.0,7,1280,"[1280, 1280, 1280, 1280, 1280, 1280, 1280]",9995574,6.999808,True,False
anomaly,7,52,20000000,7.30103,7,1815,"[1815, 1815, 1815, 1815, 1815, 1815, 1815]",19999539,7.30102,True,True
anomaly,7,53,30000000,7.477121,7,2225,"[2225, 2225, 2225, 2225, 2225, 2225, 2225]",29990829,7.476988,True,True
anomaly,7,54,40000000,7.60206,7,2571,"[2571, 2571, 2571, 2571, 2571, 2571, 2571]",39991959,7.601973,True,True
anomaly,7,55,50000000,7.69897,7,2876,"[2876, 2876, 2876, 2876, 2876, 2876, 2876]",49999314,7.698964,True,True
anomaly,7,56,59999999,7.778151,7,3152,"[3152, 3152, 3152, 3152, 3152, 3152, 3152]",60017286,7.778276,True,True
anomaly,7,57,69999999,7.845098,7,3405,"[3405, 3405, 3405, 3405, 3405, 3405, 3405]",70003449,7.845119,True,True
anomaly,7,58,79999999,7.90309,7,3641,"[3641, 3641, 3641, 3641, 3641, 3641, 3641]",80011029,7.90315,True,True
anomaly,7,59,89999999,7.954243,7,3862,"[3862, 3862, 3862, 3862, 3862, 3862, 3862]",89988516,7.954187,True,True
anomaly,7,60,99999999,8.0,7,4072,"[4072, 4072, 4072, 4072, 4072, 4072, 4072]",100012446,8.000054,True,True
anomaly,7,61,100000000,8.0,8,4072,"[4072, 4072, 4072, 4072, 4072, 4072, 4072]",100012446,8.000054,True,False
anomaly,7,62,111089855,8.045674,8,4292,"[4292, 4292, 4292, 4292, 4292, 4292, 4292]",111081306,8.045641,True,True
anomaly,7,63,122179710,8.086999,8,4502,"[4502, 4502, 4502, 4502, 4502, 4502, 4502]",122188836,8.087032,True,True
anomaly,7,64,133269565,8.124731,8,4702,"[4702, 4702, 4702, 4702, 4702, 4702, 4702]",133259436,8.124698,True,True
anomaly,7,65,144359420,8.159445,8,4894,"[4894, 4894, 4894, 4894, 4894, 4894, 4894]",144338796,8.159383,True,True
anomaly,7,66,155449274,8.191589,8,5079,"[5079, 5079, 5079, 5079, 5079, 5079, 5079]",155432691,8.191542,True,True
anomaly,7,67,166539129,8.221516,8,5258,"[5258, 5258, 5258, 5258, 5258, 5258, 5258]",166557720,8.221565,True,True
anomaly,7,68,177628984,8.249514,8,5430,"[5430, 5430, 5430, 5430, 5430, 5430, 5430]",177609924,8.249467,True,True
anomaly,7,69,188718839,8.275815,8,5598,"[5598, 5598, 5598, 5598, 5598, 5598, 5598]",188747820,8.275882,True,True
anomaly,7,70,199808694,8.300614,8,5760,"[5760, 5760, 5760, 5760, 5760, 5760, 5760]",199808694,8.300614,True,True
anomaly,8,1,193,2.285557,2,1,"[1, 1, 1, 1, 1, 1, 1, 1]",193,2.285557,True,True
anomaly,8,2,283,2.451786,2,2,"[2, 2, 2, 2, 2, 2, 2, 2]",346,2.539076,True,True
anomaly,8,3,372,2.570543,2,2,"[2, 2, 2, 2, 2, 2, 2, 2]",346,2.539076,True,False
anomaly,8,4,462,2.664642,2,3,"[3, 3, 3, 3, 3, 3, 3, 3]",513,2.710117,True,True
anomaly,8,5,551,2.741152,2,3,"[3, 3, 3, 3, 3, 3, 3, 3]",513,2.710117,True,False
anomaly,8,6,641,2.806858,2,4,"[4, 4, 4, 4, 4, 4, 4, 4]",694,2.841359,True,True
anomaly,8,7,730,2.863323,2,4,"[4, 4, 4, 4, 4, 4, 4, 4]",694,2.841359,True,False
anomaly,8,8,820,2.913814,2,5,"[5, 5, 5, 5, 5, 5, 5, 5]",889,2.948902,True,True
anomaly,8,9,909,2.958564,2,5,"[5, 5, 5, 5, 5, 5, 5, 5]",889,2.948902,True,False
anomaly,8,10,999,2.999565,2,6,"[6, 6, 6, 6, 6, 6, 6, 6]",1098,3.040602,True,True
anomaly,8,11,1000,3.0,3,6,"[6, 6, 6, 6, 6, 6, 6, 6]",1098,3.040602,True,False
anomaly,8,12,2000,3.30103,3,10,"[10, 10, 10, 10, 10, 10, 10, 10]",2074,3.316809,True,True
anomaly,8,13,3000,3.477121,3,13,"[13, 13, 13, 13, 13, 13, 13, 13]",2953,3.470263,True,True
anomaly,8,14,4000,3.60206,3,16,"[16, 16, 16, 16, 16, 16, 16, 16]",3958,3.597476,True,True
anomaly,8,15,5000,3.69897,3,19,"[19, 19, 19, 19, 19, 19, 19, 19]",5089,3.706632,True,True
anomaly,8,16,5999,3.778079,3,21,"[21, 21, 21, 21, 21, 21, 21, 21]",5913,3.771808,True,True
anomaly,8,17,6999,3.845036,3,23,"[23, 23, 23, 23, 23, 23, 23, 23]",6793,3.832062,True,True
anomaly,8,18,7999,3.903036,3,26,"[26, 26, 26, 26, 26, 26, 26, 26]",8218,3.914766,True,True
anomaly,8,19,8999,3.954194,3,28,"[28, 28, 28, 28, 28, 28, 28, 28]",9238,3.965578,True,True
anomaly,8,20,9999,3.999957,3,29,"[29, 29, 29, 29, 29, 29, 29, 29]",9769,3.98985,True,True
anomaly,8,21,10000,4.0,4,29,"[29, 29, 29, 29, 29, 29, 29, 29]",9769,3.98985,True,False
anomaly,8,22,20000,4.30103,4,45,"[45, 45, 45, 45, 45, 45, 45, 45]",20169,4.304684,True,True
anomaly,8,23,30000,4.477121,4,57,"[57, 57, 57, 57, 57, 57, 57, 57]",30321,4.481744,True,True
anomaly,8,24,40000,4.60206,4,67,"[67, 67, 67, 67, 67, 67, 67, 67]",40321,4.605531,True,True
anomaly,8,25,50000,4.69897,4,76,"[76, 76, 76, 76, 76, 76, 76, 76]",50518,4.703446,True,True
anomaly,8,26,59999,4.778144,4,84,"[84, 84, 84, 84, 84, 84, 84, 84]",60534,4.781999,True,True
anomaly,8,27,69999,4.845092,4,91,"[91, 91, 91, 91, 91, 91, 91, 91]",70033,4.845303,True,True
anomaly,8,28,79999,4.903085,4,98,"[98, 98, 98, 98, 98, 98, 98, 98]",80218,4.904272,True,True
anomaly,8,29,89999,4.954238,4,104,"[104, 104, 104, 104, 104, 104, 104, 104]",89494,4.951794,True,True
anomaly,8,30,99999,4.999996,4,110,"[110, 110, 110, 110, 110, 110, 110, 110]",99274,4.996836,True,True
anomaly,8,31,100000,5.0,5,110,"[110, 110, 110, 110, 110, 110, 110, 110]",99274,4.996836,True,False
anomaly,8,32,200000,5.30103,5,160,"[160, 160, 160, 160, 160, 160, 160, 160]",200374,5.301841,True,True
anomaly,8,33,300000,5.477121,5,198,"[198, 198, 198, 198, 198, 198, 198, 198]",300618,5.478015,True,True
anomaly,8,34,400000,5.60206,5,230,"[230, 230, 230, 230, 230, 230, 230, 230]",400714,5.602835,True,True
anomaly,8,35,500000,5.69897,5,258,"[258, 258, 258, 258, 258, 258, 258, 258]",500058,5.69902,True,True
anomaly,8,36,599999,5.778151,5,283,"[283, 283, 283, 283, 283, 283, 283, 283]",598033,5.776725,True,True
anomaly,8,37,699999,5.845097,5,307,"[307, 307, 307, 307, 307, 307, 307, 307]",700321,5.845297,True,True
anomaly,8,38,799999,5.903089,5,329,"[329, 329, 329, 329, 329, 329, 329, 329]",801169,5.903724,True,True
anomaly,8,39,899999,5.954242,5,349,"[349, 349, 349, 349, 349, 349, 349, 349]",898729,5.953629,True,True
anomaly,8,40,999999,6.0,5,369,"[369, 369, 369, 369, 369, 369, 369, 369]",1001889,6.00082,True,True
anomaly,8,41,1000000,6.0,6,369,"[369, 369, 369, 369, 369, 369, 369, 369]",1001889,6.00082,True,False
anomaly,8,42,2000000,6.30103,6,525,"[525, 525, 525, 525, 525, 525, 525, 525]",1998729,6.300754,True,True
anomaly,8,43,3000000,6.477121,6,645,"[645, 645, 645, 645, 645, 645, 645, 645]",2997369,6.47674,True,True
anomaly,8,44,4000000,6.60206,6,747,"[747, 747, 747, 747, 747, 747, 747, 747]",4004721,6.602572,True,True
anomaly,8,45,5000000,6.69897,6,836,"[836, 836, 836, 836, 836, 836, 836, 836]",5002678,6.699203,True,True
anomaly,8,46,5999999,6.778151,6,916,"[916, 916, 916, 916, 916, 916, 916, 916]",5994358,6.777743,True,True
anomaly,8,47,6999999,6.845098,6,991,"[991, 991, 991, 991, 991, 991, 991, 991]",7005433,6.845435,True,True
anomaly,8,48,7999999,6.90309,6,1060,"[1060, 1060, 1060, 1060, 1060, 1060, 1060, 1060]",8005174,6.903371,True,True
anomaly,8,49,8999999,6.954242,6,1125,"[1125, 1125, 1125, 1125, 1125, 1125, 1125, 1125]",9007929,6.954625,True,True
anomaly,8,50,9999999,7.0,6,1186,"[1186, 1186, 1186, 1186, 1186, 1186, 1186, 1186]",10002778,7.000121,True,True
anomaly,8,51,10000000,7.0,7,1186,"[1186, 1186, 1186, 1186, 1186, 1186, 1186, 1186]",10002778,7.000121,True,False
anomaly,8,52,20000000,7.30103,7,1681,"[1681, 1681, 1681, 1681, 1681, 1681, 1681, 1681]",20002273,7.301079,True,True
anomaly,8,53,30000000,7.477121,7,2061,"[2061, 2061, 2061, 2061, 2061, 2061, 2061, 2061]",30006153,7.47721,True,True
anomaly,8,54,40000000,7.60206,7,2381,"[2381, 2381, 2381, 2381, 2381, 2381, 2381, 2381]",39998473,7.602043,True,True
anomaly,8,55,50000000,7.69897,7,2663,"[2663, 2663, 2663, 2663, 2663, 2663, 2663, 2663]",49992553,7.698905,True,True
anomaly,8,56,59999999,7.778151,7,2918,"[2918, 2918, 2918, 2918, 2918, 2918, 2918, 2918]",59988298,7.778067,True,True
anomaly,8,57,69999999,7.845098,7,3153,"[3153, 3153, 3153, 3153, 3153, 3153, 3153, 3153]",70006113,7.845136,True,True
anomaly,8,58,79999999,7.90309,7,3371,"[3371, 3371, 3371, 3371, 3371, 3371, 3371, 3371]",79990513,7.903038,True,True
anomaly,8,59,89999999,7.954243,7,3576,"[3576, 3576, 3576, 3576, 3576, 3576, 3576, 3576]",89986518,7.954177,True,True
anomaly,8,60,99999999,8.0,7,3770,"[3770, 3770, 3770, 3770, 3770, 3770, 3770, 3770]",99987994,7.999948,True,True
anomaly,8,61,100000000,8.0,8,3770,"[3770, 3770, 3770, 3770, 3770, 3770, 3770, 3770]",99987994,7.999948,True,False
anomaly,8,62,110387035,8.042918,8,3962,"[3962, 3962, 3962, 3962, 3962, 3962, 3962, 3962]",110405146,8.042989,True,True
anomaly,8,63,120774071,8.081974,8,4144,"[4144, 4144, 4144, 4144, 4144, 4144, 4144, 4144]",120756214,8.081909,True,True
anomaly,8,64,131161106,8.117805,8,4319,"[4319, 4319, 4319, 4319, 4319, 4319, 4319, 4319]",131146489,8.117757,True,True
anomaly,8,65,141548141,8.150904,8,4487,"[4487, 4487, 4487, 4487, 4487, 4487, 4487, 4487]",141524521,8.150832,True,True
anomaly,8,66,151935177,8.181658,8,4649,"[4649, 4649, 4649, 4649, 4649, 4649, 4649, 4649]",151906129,8.181575,True,True
anomaly,8,67,162322212,8.210378,8,4806,"[4806, 4806, 4806, 4806, 4806, 4806, 4806, 4806]",162317898,8.210366,True,True
anomaly,8,68,172709247,8.237316,8,4958,"[4958, 4958, 4958, 4958, 4958, 4958, 4958, 4958]",172726858,8.23736,True,True
anomaly,8,69,183096283,8.26268,8,5105,"[5105, 5105, 5105, 5105, 5105, 5105, 5105, 5105]",183101089,8.262691,True,True
anomaly,8,70,193483318,8.286644,8,5248,"[5248, 5248, 5248, 5248, 5248, 5248, 5248, 5248]",193483318,8.286644,True,True
anomaly,9,1,197,2.294466,2,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",197,2.294466,True,True
anomaly,9,2,286,2.456366,2,2,"[2, 2, 2, 2, 2, 2, 2, 2, 2]",356,2.55145,True,True
